name,report_year,adsh,tag,uom,value
MICROSOFT CORP,2018,0001564590-18-019062,AdvertisingExpense,USD,1600000000
MICROSOFT CORP,2018,0001564590-18-019062,AllocatedShareBasedCompensationExpense,USD,3940000000
MICROSOFT CORP,2018,0001564590-18-019062,AllowanceForDoubtfulAccountsReceivableCurrent,USD,377000000
MICROSOFT CORP,2018,0001564590-18-019062,AmortizationOfIntangibleAssets,USD,2200000000
APPLE INC,2018,0000320193-18-000145,AccountsPayableCurrent,USD,55888000000
APPLE INC,2018,0000320193-18-000145,AccountsReceivableNetCurrent,USD,23186000000
APPLE INC,2018,0000320193-18-000145,Assets,USD,3.65725E+11
APPLE INC,2018,0000320193-18-000145,AssetsCurrent,USD,1.31339E+11
APPLE INC,2018,0000320193-18-000145,AssetsNoncurrent,USD,2.34386E+11
APPLE INC,2018,0000320193-18-000145,AccruedIncomeTaxesNoncurrent,USD,33589000000
APPLE INC,2018,0000320193-18-000145,AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment,USD,49099000000
APPLE INC,2018,0000320193-18-000145,AvailableForSaleSecurities,USD,2.371E+11
APPLE INC,2018,0000320193-18-000145,AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,USD,4289000000
APPLE INC,2018,0000320193-18-000145,AvailableForSaleSecuritiesAmortizedCost,USD,2.4118E+11
APPLE INC,2018,0000320193-18-000145,AccumulatedOtherComprehensiveIncomeLossNetOfTax,USD,-3454000000
APPLE INC,2018,0000320193-18-000145,AvailableForSaleSecuritiesContinuousUnrealizedLossPositionFairValue,USD,1.86837E+11
APPLE INC,2018,0000320193-18-000145,AvailableForSaleSecuritiesCurrent,USD,40388000000
APPLE INC,2018,0000320193-18-000145,AvailableForSaleSecuritiesNoncurrent,USD,1.70799E+11
APPLE INC,2018,0000320193-18-000145,AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,USD,5443000000
APPLE INC,2018,0000320193-18-000145,AllocatedShareBasedCompensationExpense,USD,5340000000
